// rows = 15486, cols = 4, bitwidth = 8, type = integer
@1149 00011011111111111111111111111111
@114A 00011100111111111111111111111111
@114B 00011100001010010011111111111111
@114C 00000000111111111111111111111111
@114D 00000000111111111111111111111111
@114E 00011011111111111111111111111111
@114F 00000000000110100001101111111111
@1150 00011100001111111111111111111111
@1151 00011001000110110001110011111111
@1152 00111111111111111111111111111111
@1153 00011100001010010011111111111111
@1154 00111101010000011111111111111111
@1155 00011100001111111111111111111111
@1156 00111111111111111111111111111111
@1157 00011100001111111111111111111111
@1158 00011100001111111111111111111111
@1159 00111101001111110100000011111111
@115A 00011001000110111111111111111111
@115B 00011001000110110001110011111111
@115C 00000000111111111111111111111111
@115D 01000001111111111111111111111111
@115E 00011100111111111111111111111111
@115F 00111111111111111111111111111111
@1160 00000000111111111111111111111111
@1161 00011011111111111111111111111111
@1162 00011100111111111111111111111111
@1163 00000000000110100001101111111111
@1164 00011100001010010011111111111111
@1165 00011100001111111111111111111111
@1166 00011100111111111111111111111111
@1167 00000000000000100000100111111111
@1168 00011100001111111111111111111111
@1169 00000000000000100000100111111111
@116A 00111111111111111111111111111111
@116B 00000000000110100001101111111111
@116C 00011001000110110001110011111111
@116D 00011100001111111111111111111111
@116E 00000000111111111111111111111111
@116F 00111111111111111111111111111111
@1170 00111101010000001111111111111111
@1171 00000000000110101111111111111111
@1172 00011100111111111111111111111111
@1173 00111101001111110100000011111111
@1174 00111111111111111111111111111111
@1175 00011100111111111111111111111111
@1176 00011011111111111111111111111111
@1177 00111111111111111111111111111111
@1178 00011100001111111111111111111111
@1179 00111111111111111111111111111111
@117A 00111101010000000100000111111111
@117B 00111111111111111111111111111111
@117C 00011001000110110001110011111111
@117D 00111101010000001111111111111111
@117E 00111101001111110100000011111111
@117F 00111111111111111111111111111111
@1180 00011011111111111111111111111111
@1181 00011001000110110001110011111111
@1182 00111111111111111111111111111111
@1183 00000000000110100001101111111111
@1184 00111101010000000100000111111111
@1185 00000000000110101111111111111111
@1186 00011001000110110001110011111111
@1187 00011011111111111111111111111111
@1188 00011100001111111111111111111111
@1189 00111111111111111111111111111111
@118A 00000000111111111111111111111111
@118B 00111101010000011111111111111111
@118C 00111101010000000100000111111111
@118D 00000010111111111111111111111111
@118E 00011100001111111111111111111111
@118F 00111111111111111111111111111111
@1190 00011100001111111111111111111111
@1191 00011001000110111111111111111111
@1192 00011001000110111111111111111111
@1193 00011100111111111111111111111111
@1194 00011100001111111111111111111111
@1195 00000000000000100000100111111111
@1196 00111101001111110100000011111111
@1197 00011100111111111111111111111111
@1198 00011001000110111111111111111111
@1199 00011001000111001111111111111111
@119A 00011100001111111111111111111111
@119B 00011100111111111111111111111111
@119C 00111111111111111111111111111111
@119D 00111111111111111111111111111111
@119E 00111101010000001111111111111111
@119F 00011100001111111111111111111111
@11A0 00011001000110110001110011111111
@11A1 00111101010000000100000111111111
@11A2 00111111111111111111111111111111
@11A3 00011001000110110001110011111111
@11A4 00011100001111111111111111111111
@11A5 00000000000010011111111111111111
@11A6 00000000000110100001101111111111
@11A7 00000010000010011111111111111111
@11A8 00111111111111111111111111111111
@11A9 00011100001111111111111111111111
@11AA 00011001000110110001110011111111
@11AB 00111111111111111111111111111111
@11AC 00000010000010011111111111111111
@11AD 00111111111111111111111111111111
@11AE 00011100111111111111111111111111
@11AF 00011100111111111111111111111111
@11B0 00011100111111111111111111111111
@11B1 00011001000110110001110011111111
@11B2 00011100111111111111111111111111
@11B3 00000000000000100000100111111111
@11B4 00000000000110101111111111111111
@11B5 00011100111111111111111111111111
@11B6 00011100111111111111111111111111
@11B7 00111101001111110100000011111111
@11B8 00011001000110111111111111111111
@11B9 00011011111111111111111111111111
@11BA 00011001000110111111111111111111
@11BB 00011001000110111111111111111111
@11BC 00111101001111110100000011111111
@11BD 00011100001111111111111111111111
@11BE 00011100111111111111111111111111
@11BF 00011100001111111111111111111111
@11C0 00111101010000000100000111111111
@11C1 00011001000110110001110011111111
@11C2 00111101010000001111111111111111
@11C3 00011010000110111111111111111111
@11C4 00011001000111001111111111111111
@11C5 00011001000110110001110011111111
@11C6 00111111111111111111111111111111
@11C7 00011100001111111111111111111111
@11C8 00011001000110110001110011111111
@11C9 00111101001111110100000011111111
@11CA 00111101001111110100000011111111
@11CB 00011100111111111111111111111111
@11CC 00000000000110100001101111111111
@11CD 00000000111111111111111111111111
@11CE 00111101001111110100000011111111
@11CF 00000000000110100001101111111111
@11D0 00011100111111111111111111111111
@11D1 00011001000110111111111111111111
@11D2 00000010111111111111111111111111
@11D3 00000000000110100001101111111111
@11D4 00111101010000001111111111111111
@11D5 00011001000111001111111111111111
@11D6 00011100111111111111111111111111
@11D7 00011100001111111111111111111111
@11D8 00011100001111111111111111111111
@11D9 00011100001111111111111111111111
@11DA 00000000111111111111111111111111
@11DB 00111101001111110100000011111111
@11DC 00011001000110111111111111111111
@11DD 00111111111111111111111111111111
@11DE 00111101001111110100000011111111
@11DF 00011001000110110001110011111111
@11E0 00000000000010011111111111111111
@11E1 00000000000110100001101111111111
@11E2 00011100111111111111111111111111
@11E3 00000010000010011111111111111111
@11E4 00000000000110100001101111111111
@11E5 00111111111111111111111111111111
@11E6 00000000000000100000100111111111
@11E7 00111101001111111111111111111111
@11E8 00011010000110111111111111111111
@11E9 00000000000110100001101111111111
@11EA 00111101010000011111111111111111
@11EB 00111101001111110100000011111111
@11EC 00011100001111111111111111111111
@11ED 00011100111111111111111111111111
@11EE 00011100001111111111111111111111
@11EF 00111111111111111111111111111111
@11F0 00011001000110110001110011111111
@11F1 00111101001111110100000011111111
@11F2 00111101010000001111111111111111
@11F3 00111101010000000100000111111111
@11F4 00011010000110111111111111111111
@11F5 00000000000110100001101111111111
@11F6 00011100001111111111111111111111
@11F7 00011010000110111111111111111111
@11F8 00111101010000001111111111111111
@11F9 00011001000110110001110011111111
@11FA 00011100111111111111111111111111
@11FB 00011100111111111111111111111111
@11FC 00000000000110101111111111111111
@11FD 00111101010000000100000111111111
@11FE 00000000000110100001101111111111
@11FF 00011001000110111111111111111111
@1200 00011100001111111111111111111111
@1201 00011001000110111111111111111111
@1202 00111111111111111111111111111111
@1203 00000000000110100001101111111111
@1204 01000001111111111111111111111111
@1205 00111111111111111111111111111111
@1206 00111101001111111111111111111111
@1207 00000000000110100001101111111111
@1208 00011100111111111111111111111111
@1209 00111101010000000100000111111111
@120A 00000000000110100001101111111111
@120B 00011100111111111111111111111111
@120C 00011100000111010011111111111111
@120D 00000000000000100000100111111111
@120E 00111111111111111111111111111111
@120F 00011001000110110001110011111111
@1210 00011100000111010011111111111111
@1211 00011001000110110001110011111111
@1212 00011001000110111111111111111111
@1213 00000000000000100000100111111111
@1214 00011100000111010011111111111111
@1215 00011100111111111111111111111111
@1216 00111111111111111111111111111111
@1217 00111101010000001111111111111111
@1218 00111101001111110100000011111111
@1219 00011100111111111111111111111111
@121A 00000000000110100001101111111111
@121B 00011001000111001111111111111111
@121C 01000001111111111111111111111111
@121D 00011100001111111111111111111111
@121E 00111101001111111111111111111111
@121F 00011010000110111111111111111111
@1220 00011001000111001111111111111111
@1221 00011100000111010011111111111111
@1222 00011010000110111111111111111111
@1223 00000000000110100001101111111111
@1224 00011100001111111111111111111111
@1225 00011001000110111111111111111111
@1226 00011001000110110001110011111111
@1227 00011001000111001111111111111111
@1228 00111101010000001111111111111111
@1229 00000000111111111111111111111111
@122A 00000000000110101111111111111111
@122B 00111101010000000100000111111111
@122C 00111111111111111111111111111111
@122D 00111111111111111111111111111111
@122E 00011001000110110001110011111111
@122F 00111111111111111111111111111111
@1230 00111101001111110100000011111111
@1231 00111111111111111111111111111111
@1232 00111111111111111111111111111111
@1233 00011001000110100001101111111111
@1234 00111101001111110100000011111111
@1235 00111101010000000100000111111111
@1236 00011010000110111111111111111111
@1237 00000000000110100001101111111111
@1238 00011100111111111111111111111111
@1239 00000000000110101111111111111111
@123A 00111101001111110100000011111111
@123B 00011001000111001111111111111111
@123C 00011001000110111111111111111111
@123D 00000000000010011111111111111111
@123E 00011001000110110001110011111111
@123F 00011100001111111111111111111111
@1240 00111101001111110100000011111111
@1241 00111111111111111111111111111111
@1242 00111101010000001111111111111111
@1243 00111111111111111111111111111111
@1244 00011100001111111111111111111111
@1245 00011001000110110001110011111111
@1246 00011010000110111111111111111111
@1247 00000010000010001111111111111111
@1248 00111111111111111111111111111111
@1249 00111101010000001111111111111111
@124A 00000010000010011111111111111111
@124B 00011001000111001111111111111111
@124C 00111111111111111111111111111111
@124D 00011100111111111111111111111111
@124E 00011001000111001111111111111111
@124F 00011001000110100001101111111111
@1250 00011100111111111111111111111111
@1251 00011001000110110001110011111111
@1252 00111111111111111111111111111111
@1253 00111101001111110100000011111111
@1254 00011001000110100001101111111111
@1255 00111101001111110100000011111111
@1256 00111111111111111111111111111111
@1257 00111111111111111111111111111111
@1258 00111101001111110100000011111111
@1259 00011100000111010011111111111111
@125A 00011001000111001111111111111111
@125B 00111111111111111111111111111111
@125C 00111101010000001111111111111111
@125D 00111101001111110100000011111111
@125E 00111101010000000100000111111111
@125F 00000000000110101111111111111111
@1260 00011001000110110001110011111111
@1261 00011100111111111111111111111111
@1262 00011100001111111111111111111111
@1263 00000000000110101111111111111111
@1264 00000000000000100000100111111111
@1265 00011100000111010011111111111111
@1266 00011010000110111111111111111111
@1267 00011100000111010011111111111111
@1268 00111101001111110100000011111111
@1269 00111111111111111111111111111111
@126A 00111101001111111111111111111111
@126B 00111111111111111111111111111111
@126C 00011100001111111111111111111111
@126D 00011001000110111111111111111111
@126E 00111111111111111111111111111111
@126F 00111101010000011111111111111111
@1270 00111111111111111111111111111111
@1271 00011001000110100001101111111111
@1272 00011100000111010011111111111111
@1273 00111111111111111111111111111111
@1274 00000000000110100001101111111111
@1275 00011001000110110001110011111111
@1276 00111101001111111111111111111111
@1277 00111101001111110100000011111111
@1278 00000000000110100001101111111111
@1279 00011100111111111111111111111111
@127A 00000000000010011111111111111111
@127B 00011001000110110001110011111111
@127C 00000000000110100001101111111111
@127D 00111111111111111111111111111111
@127E 00000000000110100001101111111111
@127F 00000000000110100001101111111111
@1280 00111101001111110100000011111111
@1281 00011001000110111111111111111111
@1282 00011100001111111111111111111111
@1283 00111111111111111111111111111111
@1284 00000000000010011111111111111111
@1285 00111111111111111111111111111111
@1286 00111101001111111111111111111111
@1287 00111111111111111111111111111111
@1288 00111111111111111111111111111111
@1289 00111111111111111111111111111111
@128A 00111111111111111111111111111111
@128B 00000000000110100001101111111111
@128C 00011001000111001111111111111111
@128D 00011100000111010011111111111111
@128E 00011100000111010011111111111111
@128F 00111111111111111111111111111111
@1290 00111111111111111111111111111111
@1291 00111101010000000100000111111111
@1292 00011100000111010011111111111111
@1293 00011001000111001111111111111111
@1294 00011100000111010011111111111111
@1295 00011001000110100001101111111111
@1296 00111101010000000100000111111111
@1297 00011001000110110001110011111111
@1298 00000000000000100000100111111111
@1299 00011100000111010011111111111111
@129A 00011001000111001111111111111111
@129B 00011001000110111111111111111111
@129C 00011001000110100001101111111111
@129D 00011001000110111111111111111111
@129E 00111101010000001111111111111111
@129F 00111101010000001111111111111111
@12A0 00011001000111001111111111111111
@12A1 00111111111111111111111111111111
@12A2 00111101010000001111111111111111
@12A3 00111101010000001111111111111111
@12A4 00011001000111001111111111111111
@12A5 00111101010000001111111111111111
@12A6 00011100001111111111111111111111
@12A7 00111111111111111111111111111111
@12A8 00011100000111010011111111111111
@12A9 00000000000110101111111111111111
@12AA 00111111111111111111111111111111
@12AB 00011100000111011111111111111111
@12AC 00000000000110101111111111111111
@12AD 00111101001111110100000011111111
@12AE 00111111111111111111111111111111
@12AF 00000000000110100001101111111111
@12B0 00011001000111000001110111111111
@12B1 00111101010000000100000111111111
@12B2 00000010000010011111111111111111
@12B3 00011001000110100001101111111111
@12B4 00011100000111011111111111111111
@12B5 00000000000110100001101111111111
@12B6 00011001000111001111111111111111
@12B7 00000000000110100001101111111111
@12B8 00011100000111010011111111111111
@12B9 00111111111111111111111111111111
@12BA 00000000000000100000100111111111
@12BB 00011001000111001111111111111111
@12BC 00011100000111010011111111111111
@12BD 00011100000111010011111111111111
@12BE 00011001000111000001110111111111
@12BF 00011001000111001111111111111111
@12C0 00011001000111001111111111111111
@12C1 00111111111111111111111111111111
@12C2 00000000000010011111111111111111
@12C3 00111101010000001111111111111111
@12C4 00111111111111111111111111111111
@12C5 00011001000110111111111111111111
@12C6 00011001000110100001101111111111
@12C7 00111101010000011111111111111111
@12C8 00111111111111111111111111111111
@12C9 00011001000110100001101111111111
@12CA 00011001000110100001101111111111
@12CB 00111111111111111111111111111111
@12CC 00111111111111111111111111111111
@12CD 00011100000111010011111111111111
@12CE 00111111111111111111111111111111
@12CF 00111111111111111111111111111111
@12D0 00111111111111111111111111111111
@12D1 00111111111111111111111111111111
@12D2 00000000000110100001101111111111
@12D3 00111101010000011111111111111111
@12D4 00011100000111010011111111111111
@12D5 00011100000111010011111111111111
@12D6 00011001000110110001110011111111
@12D7 00011001000110111111111111111111
@12D8 00011001000110100001101111111111
@12D9 01000001111111111111111111111111
@12DA 00011100000111010011111111111111
@12DB 00111111111111111111111111111111
@12DC 00111101001111111111111111111111
@12DD 00011100000111010011111111111111
@12DE 00000000000010011111111111111111
@12DF 00011001000110110001110011111111
@12E0 00011100000111010011111111111111
@12E1 00011100000111010011111111111111
@12E2 00011100000111010011111111111111
@12E3 00011100000111010011111111111111
@12E4 00000010000010001111111111111111
@12E5 00111111111111111111111111111111
@12E6 00011100000111010011111111111111
@12E7 00011001000110100001101111111111
@12E8 01000001111111111111111111111111
@12E9 00011001000110110001110011111111
@12EA 00111111111111111111111111111111
@12EB 00011001000110100001101111111111
@12EC 00011001000111000001110111111111
@12ED 00000000000010010001101011111111
@12EE 00011001000110100001101111111111
@12EF 00011100000111010011111111111111
@12F0 00011001000111000001110111111111
@12F1 00011001000111000001110111111111
@12F2 00011100000111010011111111111111
@12F3 00111101111111111111111111111111
@12F4 00011100000111011111111111111111
@12F5 00011001000110110001110011111111
@12F6 00011100000111010011111111111111
@12F7 00011100001111111111111111111111
@12F8 00011001000110110001110011111111
@12F9 00111111111111111111111111111111
@12FA 00000000000010010001101011111111
@12FB 00011001000110100001101111111111
@12FC 00011001000110100001101111111111
@12FD 00000000000110101111111111111111
@12FE 00111111111111111111111111111111
@12FF 00011100000111010011111111111111
@1300 00011001000110110001110011111111
@1301 00011001000110110001110011111111
@1302 00000000000110100001101111111111
@1303 00111101111111111111111111111111
@1304 00000000000000100000100111111111
@1305 00000000000110100001101111111111
@1306 00011100000111010011111111111111
@1307 00011001000110100001101111111111
@1308 00011100000111010011111111111111
@1309 00011001000110100001101111111111
@130A 00011100000111010011111111111111
@130B 00111111111111111111111111111111
@130C 00011001000111000001110111111111
@130D 00111111111111111111111111111111
@130E 00011001000111001111111111111111
@130F 00000000000010010001101011111111
@1310 00011001000110110001110011111111
@1311 00111101010000011111111111111111
@1312 00111111111111111111111111111111
@1313 00011100000111010011111111111111
@1314 00011001000110100001101111111111
@1315 00111111111111111111111111111111
@1316 00000000000010010001101011111111
@1317 00011001000110111111111111111111
@1318 00111111111111111111111111111111
@1319 00111101010000011111111111111111
@131A 00000000000010010001101011111111
@131B 00000000000010010001101011111111
@131C 00111111111111111111111111111111
@131D 00111111111111111111111111111111
@131E 00111101001111111111111111111111
@131F 00011100000111010011111111111111
@1320 00000000000110100001101111111111
@1321 00011001000110111111111111111111
@1322 00011001000110111111111111111111
@1323 00111101001111111111111111111111
@1324 00011001000111000001110111111111
@1325 00011001000111001111111111111111
@1326 00011001000110100001101111111111
@1327 00011100000111010011111111111111
@1328 00011100000111011111111111111111
@1329 00011001000111000001110111111111
@132A 00011001000110100001101111111111
@132B 00011001000110111111111111111111
@132C 00011001000110100001101111111111
@132D 00111111111111111111111111111111
@132E 00000000000010010001101011111111
@132F 00111101111111111111111111111111
@1330 00011100000111010011111111111111
@1331 00000000000110100001101111111111
@1332 00111101001111111111111111111111
@1333 00111101111111111111111111111111
@1334 00011001000111001111111111111111
@1335 00111101111111111111111111111111
@1336 00011001000111001111111111111111
@1337 00111101001111111111111111111111
@1338 00111111111111111111111111111111
@1339 00011100000111011111111111111111
@133A 00011001000111000001110111111111
@133B 00000000000000100000100111111111
@133C 00000000000010011111111111111111
@133D 00011100000111010011111111111111
@133E 00011001000111000001110111111111
@133F 00000010000010001111111111111111
@1340 00011001000110111111111111111111
@1341 00011001000111000001110111111111
@1342 00011100000111010011111111111111
@1343 00111111111111111111111111111111
@1344 00000000000000100000100111111111
@1345 00111111111111111111111111111111
@1346 00011001000110111111111111111111
@1347 00000000000110100001101111111111
@1348 00011001000111000001110111111111
@1349 00011001000110111111111111111111
@134A 00000000000000100000100111111111
@134B 00011001000111001111111111111111
@134C 00011001000111000001110111111111
@134D 00011001000111000001110111111111
@134E 00111111111111111111111111111111
@134F 00011001000110100001101111111111
@1350 00111101111111111111111111111111
@1351 00011001000111000001110111111111
@1352 00011001000110100001101111111111
@1353 00011101001111111111111111111111
@1354 00011001000111001111111111111111
@1355 00111101001111111111111111111111
@1356 00111101001111111111111111111111
@1357 00011100000111010011111111111111
@1358 00111101010000011111111111111111
@1359 00011100000111010011111111111111
@135A 00011001000110111111111111111111
@135B 00000000000110100001101111111111
@135C 00111101111111111111111111111111
@135D 00011001000110111111111111111111
@135E 00011001000110111111111111111111
@135F 00011100000111010011111111111111
@1360 00111101001111111111111111111111
@1361 00111111111111111111111111111111
@1362 00000000000010010001101011111111
@1363 00111111111111111111111111111111
@1364 00111101001111111111111111111111
@1365 00011100000111010011111111111111
@1366 00011001000110111111111111111111
@1367 00111111111111111111111111111111
@1368 00011100000111010011111111111111
@1369 00011100000111010011111111111111
@136A 00011001000111001111111111111111
@136B 00011101001111111111111111111111
@136C 00111111111111111111111111111111
@136D 00011100000111010011111111111111
@136E 00011001000110100001101111111111
@136F 00111111111111111111111111111111
@1370 00011010000110111111111111111111
@1371 00111101111111111111111111111111
@1372 00000010000010001111111111111111
@1373 00111101001111111111111111111111
@1374 00011001000111001111111111111111
@1375 00111101001111111111111111111111
@1376 00011001000111001111111111111111
@1377 00011001000111001111111111111111
@1378 00000000000010010001101011111111
@1379 00011010000110111111111111111111
@137A 01000001111111111111111111111111
@137B 00111111111111111111111111111111
@137C 00011100000111010011111111111111
@137D 00011001000110100001101111111111
@137E 00011001000111001111111111111111
@137F 00111111111111111111111111111111
@1380 00111101111111111111111111111111
@1381 00011101001111111111111111111111
@1382 00011001000110100001101111111111
@1383 00000000000010010001101011111111
@1384 00111101111111111111111111111111
@1385 00111101111111111111111111111111
@1386 00011100000111010011111111111111
@1387 01000001111111111111111111111111
@1388 00011100000111010011111111111111
@1389 00111101001111111111111111111111
@138A 00011001000111000001110111111111
@138B 00111101010000011111111111111111
@138C 00111101111111111111111111111111
@138D 00000000000010010001101011111111
@138E 00111111111111111111111111111111
@138F 00011001000111001111111111111111
@1390 00011100000111010011111111111111
@1391 00011100000111010011111111111111
@1392 00111101001111111111111111111111
@1393 00000000000010011111111111111111
@1394 00011100000111010011111111111111
@1395 00111111111111111111111111111111
@1396 00011001000110100001101111111111
@1397 00011001000110111111111111111111
@1398 00011001000111000001110111111111
@1399 00011101001111111111111111111111
@139A 00000000000110101111111111111111
@139B 00111111111111111111111111111111
@139C 00011001000110100001101111111111
@139D 00000000000000100000100111111111
@139E 00011100000111010011111111111111
@139F 00011001000110100001101111111111
@13A0 00011001000111000001110111111111
@13A1 00111111111111111111111111111111
@13A2 00111101001111111111111111111111
@13A3 00011001000110111111111111111111
@13A4 00011001000110111111111111111111
@13A5 00011001000111000001110111111111
@13A6 00000000000010010001101011111111
@13A7 00111111111111111111111111111111
@13A8 00011001000111000001110111111111
@13A9 00011001000110100001101111111111
@13AA 00111111111111111111111111111111
@13AB 00111101001111111111111111111111
@13AC 00011010000110111111111111111111
@13AD 00111101001111111111111111111111
@13AE 00000000000000100000100111111111
@13AF 00111101001111111111111111111111
@13B0 00000000000110100001101111111111
@13B1 00111101111111111111111111111111
@13B2 00111111111111111111111111111111
@13B3 00111111111111111111111111111111
@13B4 00011001000111000001110111111111
@13B5 00111101111111111111111111111111
@13B6 00011100000111010011111111111111
@13B7 00000000000110100001101111111111
@13B8 00011001000110100001101111111111
@13B9 00000000000010011111111111111111
@13BA 00111101111111111111111111111111
@13BB 00011001000111001111111111111111
@13BC 00000000000010010001101011111111
@13BD 00011100000111010011111111111111
@13BE 00111111111111111111111111111111
@13BF 00111101001111111111111111111111
@13C0 00011001000110100001101111111111
@13C1 00111111111111111111111111111111
@13C2 00111101001111111111111111111111
@13C3 00111101001111111111111111111111
@13C4 00011010000110111111111111111111
@13C5 00111101001111111111111111111111
@13C6 00011100000111010011111111111111
@13C7 00000000000110101111111111111111
@13C8 00000000000110101111111111111111
@13C9 01000001111111111111111111111111
@13CA 00111101001111111111111111111111
@13CB 00011100000111010011111111111111
@13CC 00011100000111010011111111111111
@13CD 00111111111111111111111111111111
@13CE 00000010000010000000111011111111
@13CF 00011001000111000001110111111111
@13D0 00111111111111111111111111111111
@13D1 00011001000110111111111111111111
@13D2 00011001000111001111111111111111
@13D3 00000000000000100000100111111111
@13D4 00111101111111111111111111111111
@13D5 00111111111111111111111111111111
@13D6 00011001000110100001101111111111
@13D7 00000000000010010001101011111111
@13D8 00011001000111000001110111111111
@13D9 00111101001111111111111111111111
@13DA 00111101001111111111111111111111
@13DB 00011101001111111111111111111111
@13DC 00011001000111001111111111111111
@13DD 00011101001111111111111111111111
@13DE 00000000000010011111111111111111
@13DF 01000001111111111111111111111111
@13E0 00011001111111111111111111111111
@13E1 00111101001111111111111111111111
@13E2 00111111111111111111111111111111
@13E3 00011001000110111111111111111111
@13E4 00111111111111111111111111111111
@13E5 00111101111111111111111111111111
@13E6 00111101111111111111111111111111
@13E7 00011010000110111111111111111111
@13E8 00011010000110111111111111111111
@13E9 00111111111111111111111111111111
@13EA 00111101010000011111111111111111
@13EB 00011100000111010011111111111111
@13EC 00111101001111111111111111111111
@13ED 00011100000111010011111111111111
@13EE 00000000000000100000100111111111
@13EF 00111111111111111111111111111111
@13F0 00011001000111000001110111111111
@13F1 00111101001111111111111111111111
@13F2 00111101001111111111111111111111
@13F3 00111101001111111111111111111111
@13F4 00011001000110100001101111111111
@13F5 00011101001111111111111111111111
@13F6 00011001000111001111111111111111
@13F7 00111101111111111111111111111111
@13F8 00011001000110100001101111111111
@13F9 00111101111111111111111111111111
@13FA 00011001000111001111111111111111
@13FB 00111111111111111111111111111111
@13FC 00011001000111000001110111111111
@13FD 00011101001111111111111111111111
@13FE 00111101001111111111111111111111
@13FF 00111101001111111111111111111111
@1400 00111101001111100011111111111111
@1401 00111111111111111111111111111111
@1402 00000000000010010001101011111111
@1403 00011001000110100001101111111111
@1404 00011001000111000001110111111111
@1405 00111101001111111111111111111111
@1406 00111101111111111111111111111111
@1407 00111101010000011111111111111111
@1408 00011001111111111111111111111111
@1409 00011001000110100001101111111111
@140A 00011101001111111111111111111111
@140B 00111101001111111111111111111111
@140C 00111101001111111111111111111111
@140D 00111101010000011111111111111111
@140E 00000000000110101111111111111111
@140F 00111101001111111111111111111111
@1410 00011001000110100001101111111111
@1411 00011001000111000001110111111111
@1412 00111101001111111111111111111111
@1413 00111101001111111111111111111111
@1414 00011001000110100001101111111111
@1415 00111101001111111111111111111111
@1416 00011100000111010011111111111111
@1417 00111111111111111111111111111111
@1418 00111101111111111111111111111111
@1419 00011101001111111111111111111111
@141A 00011100000111010011111111111111
@141B 00011001000111000001110111111111
@141C 00011101001111111111111111111111
@141D 00011001000110100001101111111111
@141E 00111101001111111111111111111111
@141F 00000000000010010001101011111111
@1420 00011001111111111111111111111111
@1421 00111101111111111111111111111111
@1422 00000000000000100000100111111111
@1423 00111101001111100011111111111111
@1424 00111101001111111111111111111111
@1425 00000000000110101111111111111111
@1426 00000000000000100000100111111111
@1427 00011100000111010011111111111111
@1428 00111101111111111111111111111111
@1429 00000000000000100000100111111111
@142A 00111101001111100011111111111111
@142B 00111101001111100011111111111111
@142C 00011101001111111111111111111111
@142D 00111101001111111111111111111111
@142E 00111101001111100011111111111111
@142F 00011010111111111111111111111111
@1430 01000001111111111111111111111111
@1431 00111101001111111111111111111111
@1432 00111101001111111111111111111111
@1433 00011100000111010011111111111111
@1434 00011100000111010011111111111111
@1435 00011100000111010011111111111111
@1436 00011001000111001111111111111111
@1437 00011101001111111111111111111111
@1438 00111101001111100011111111111111
@1439 00011101001111111111111111111111
@143A 00111101111111111111111111111111
@143B 00111101111111111111111111111111
@143C 00111101001111111111111111111111
@143D 00011001000110100001101111111111
@143E 00011001000110100001101111111111
@143F 00011001000110100001101111111111
@1440 00111111111111111111111111111111
@1441 00011001000110100001101111111111
@1442 00011001000111001111111111111111
@1443 00011101001111111111111111111111
@1444 00011001111111111111111111111111
@1445 00011100000111010011111111111111
@1446 00111101111111111111111111111111
@1447 00111101001111111111111111111111
@1448 00111101010000011111111111111111
@1449 00111101001111111111111111111111
@144A 00111101001111100011111111111111
@144B 00111111111111111111111111111111
@144C 00011101001111111111111111111111
@144D 00111101001111111111111111111111
@144E 00011100000111010011111111111111
@144F 00011001111111111111111111111111
@1450 00111111111111111111111111111111
@1451 00011100000111010011111111111111
@1452 00011100000111010011111111111111
@1453 00111101010000011111111111111111
@1454 00011100000111010011111111111111
@1455 00011100000111010011111111111111
@1456 00011001000110100001101111111111
@1457 00111101001111100011111111111111
@1458 00111101010000011111111111111111
@1459 00011001000110100001101111111111
@145A 00011001000110100001101111111111
@145B 00011101001111111111111111111111
@145C 00011100000111010011111111111111
@145D 00000000000000100000100111111111
@145E 00011001000111000001110111111111
@145F 00000000000110101111111111111111
@1460 00111101111111111111111111111111
@1461 00111101001111111111111111111111
@1462 00011001000111000001110111111111
@1463 00011001111111111111111111111111
@1464 00011001000111001111111111111111
@1465 00011001000111000001110111111111
@1466 00011100000111011111111111111111
@1467 00011101001111111111111111111111
@1468 00011010111111111111111111111111
@1469 00011010111111111111111111111111
@146A 00000000000010010001101011111111
@146B 00011100000111010011111111111111
@146C 00111101001111111111111111111111
@146D 00000000000110101111111111111111
@146E 00111101001111111111111111111111
@146F 00011001000111000001110111111111
@1470 00111101001111100011111111111111
@1471 00011100000111011111111111111111
@1472 00011001000111000001110111111111
@1473 00011101001111111111111111111111
@1474 00011100000111010011111111111111
@1475 00011100000111010011111111111111
@1476 00011001000110100001101111111111
@1477 00000000000010010001101011111111
@1478 00011001000111000001110111111111
@1479 00011010111111111111111111111111
@147A 00011001000111000001110111111111
@147B 00111101001111100011111111111111
@147C 00111110001111111111111111111111
@147D 00011100000111010011111111111111
@147E 00011100000111010011111111111111
@147F 00111101111111111111111111111111
@1480 00000000000010011111111111111111
@1481 00111101001111100011111111111111
@1482 00011001000111000001110111111111
@1483 00111101001111100011111111111111
@1484 00111101111111111111111111111111
@1485 00111110001111111111111111111111
@1486 00111101111111111111111111111111
@1487 00011001000110100001101111111111
@1488 00011001000110100001101111111111
@1489 00011101001111111111111111111111
@148A 00011101001111111111111111111111
@148B 00011101001111111111111111111111
@148C 00111101001111100011111111111111
@148D 00011100000111010011111111111111
@148E 00111110001111111111111111111111
@148F 00011001000110100001101111111111
@1490 00111111111111111111111111111111
@1491 00000000000010010001101011111111
@1492 00111110001111111111111111111111
@1493 00000000000010010001101011111111
@1494 00111101111111111111111111111111
@1495 00111101111111111111111111111111
@1496 00011101001111111111111111111111
@1497 00011001111111111111111111111111
@1498 00011001111111111111111111111111
@1499 00111111111111111111111111111111
@149A 00111101111111111111111111111111
@149B 00011100000111010011111111111111
@149C 00011001111111111111111111111111
@149D 00011100000111010011111111111111
@149E 00011001000110100001101111111111
@149F 00011010111111111111111111111111
