// rows = 15486, cols = 49, bitwidth = 6, type = integer
@0366 120B070B0E120B10110B0C0E0F0F060C0B0E0A090C100D070B070A070A0F09150E0D120F0D0F0911080C0E0B12110B0F0E
@0367 0909090C050C0909040707070D0A0905090B0707060509080806070B050D060B090D040A070908100308070A0C0D090908
@0368 0D0E100A0A090A0F0F0D0A0A110A090C130C0C0E0C090A0A0D09120C090D0E0A0F0C0E0B0C0E0C1007110D0A070D110A13
@0369 0D0C06060907070D0D0808070A0606070907050A0507040508060B0A060C0F0E0B05060A0608080E07070B0A0908090B0A
@036A 0C0A0B0C0A12070C080B0B0A0B0B0A090A0D06040B0609080B080D080C05111109090D090A090E0C0C090C0E13100F110A
@036B 1110140B0C100A0F0F110D0A0D0D0D090B0D080C0B0D0A080B0B0F12091312150F090C0E0D09100E0D0C0C0F0D0D0B0711
@036C 0E0B0E0D120B04110D0E050D09080D070B0F070A0B0806090A060B0807090B090A0A06090E0B050D080C0D0A0E0E0A0F10
@036D 171A1A1A12181318181B13111A18120F1617100F120D100E1B10111A1316161A0E16131016111915131318181013131614
@036E 181C1312131D15121318150F18101212151610161113111016150B0F1413161413111517111012161A1312121816141614
@036F 13151413141411111312150C0E0E0F0C121612120B111013150E101516121519100D0D130F131013101214100D13121A0D
@0370 100D110E15150E0C0C0E0F0A120B0A0D16100C0C090D0A09150C100D0B120C120C0B0A0F0E0D0C0C110B15111211131216
@0371 100F0D0D0A0C090D0C12080E100F090C0E0D0E0D090A090E0F080E0E091010130B0E0D0C0E080C0E0F0A0F0F0D090C0B12
@0372 15100B0D0E0C130D0D0F0A130F110A0B13100A0E0B1209060E0D09140C0F1B100F120B0B0F0B0F0E0A110C0D0E100E0B0E
@0373 0B0D08090F0709070A080307100C0F0A080D080F080809060D080B0B060B0B100A100A08090C090C06070D0709100F0E0B
@0374 111014110F150C0E0F0D10110D0E100D08140F0D100E100F110D0E0E111315110C120D0D0D0A11110E1213100C140F0D0C
@0375 0C100E0A0C0C110D0B0B0B0A0B0C0406070C0909051205080A070C090A0A0A0C0A0E0B0A09060A0A1104090B0C0F0A0F0A
@0376 09100B0A0B090B0A0F0A10060D0B0A0B0B0D0B0B07040B0F08080B0A0C0F0E0C09080C0E070909050B090E090D0A0C0C0E
@0377 140F0C13081010080C130907120D0B0D0C0A0809090A080710080C0D0C0E0B0F0C090D080D0A0B0A0B0C0A0C0B0D0D080A
@0378 0D0907090A0A0B0F0B0A0B070B0A09060C0905080A0A0709050A050604060A0B05060B0B070907070A08080B070B0E0B0C
@0379 151512161617111916131710120F100F14180D130E12130F120E14140D1219170F1410111313161214141911101B0F1618
@037A 120B0F0C090E0B0B0D130D0B110A090D130A0B060B0B050A0F0908090B0C0B0F0B0E0A0E0D080D0E0C0B0C100D0D0D0B10
@037B 0E0C06090E090A0C0B0B06060A0B070C090B0704060407050605090706070A0D0B020E0E0C0508080C0706090C0A0A0B0B
@037C 121113100F13131110130C100E11100A14090E0B0F0F0A1011100E1010121A120B0C0F0E1010110F181212131416141115
@037D 15130E120C0F0C0A0B0D05090E0906090E0D090C0A0A06050D0A0A0C0A0C0A0B09090E0F0D060E0B0A0C0D090B0E090B0A
@037E 100E0C0E0C0F0E0A110D0E0B0D0D080A0C0D0F0709090C0C130A0C0F0B0E130E110E100F0E0E09040E0B170E0C0A0B110A
@037F 131609120F160F13181115130E100B0B161410140C110E0C0F1210110F10181B11151012110E120D0B0E1911141312160F
@0380 120F0E0F10100B1010140B0E120E0C0C0F100C0F0A0D0C06130C0E100E0C100F0B11070E0C0D0C150E1312101112101111
@0381 130D120D0F0F070E0C0E0A0A090A0A090E110B0D070B0907110C080A0B111411090B09100A090D0F0A120E10100D0C0C11
@0382 0D0F0E0F090A0610070E0A0E0A0A0B0B0A0E0C0D050C0F0E0B0B090C0C110D100B060A0C090B120E0D0C0C0B0C0D0D1006
@0383 0B0C080B07100D090F0B070B0B10090A0C0E080A0D080C090F0C0C0805090E0F07080D0E0F0B0A050C0B0E090D1110100D
@0384 0B0A0C0A100B0C100D080B0A080C09040C0909040908080A0A0D0907080D110A0B080B0A070D0D0E0A080A1008130C0A0A
@0385 1C18131417191419161410121A1216101819121012141211120F150D111415171015140F12101114161015131A1C181715
@0386 16101313121315131317170E12101515151D0A12181317161A0C180F141518110F14130B1810180E16111915171C131A10
@0387 09110E13110F080E0E110D0B120B0F090D0D0A0A060A0A0E100A080B0A0D0F120B0B0C090B0A0B10110B0E13090D0B0F0E
@0388 0C0B11160E0F0A110B0D0C050C0F0A080A0E06070908090909060B0C080B0D0F0E0E0F0D09110E11060C160D080B07120C
@0389 1A1F0F12151D1412101712091813131117160E150D10150F16140C1010141A151015100E10121314170E1017171A121416
@038A 080C0E0B0F120C0B0B070D0A0E06060708071209050C0A0D0C0A0B0D080A0B0F060A0A100E090A0E0E0C0A0C0F0C0C0A10
@038B 141717140F130E191A1818111913101514110D110E110F1514101011121315180D1516120B1018141611120F1112151315
@038C 141B1319151813121816140F191515151716101511191012150F111114131619111319140D151515161613131517191918
@038D 0D100D0E0B0C0C0E0C0C08100C0A0C0E0B0E080A070E09070C0A0B090E0A110D0D070E0E100E0D0F0D100D0A0E0B0A110B
@038E 060C0E0E0C0F070C070A060A0C0C0B070A0B060D0B0906080B060B0E0B090B09060807080A0A0B0B070B0C100D0B0F0F0D
@038F 05100B0F0B100D0C0C0D0A0E0D0B090B0B0F08090D0B090D0B0A0E06110A0F0D0A0B0B0A0B0D0D0F0D0C070D0A0D0A0A0B
@0390 131014110F1316131016120E14150C0F110D0E0C0D0C0F0D151014170C131612130E11110D161310170E16161314141410
@0391 1117140E0B0F12120F150E0F0E0F0E110E150A100F0A0C0A0F0918130E111013140A12100D120F0E0D1413121416111511
@0392 110E0D0E0B0D0A130B09070A0C110C0C0B0A0E0C060A0D060C0C0E090A16110F09090F110D09100E0D0D10100D0D0D0D0B
@0393 100B0B040508090B0F0B0F04090A08090E0A0709070407090D080A080B0A0D08090A07040A080A080C060B0D08060A0A0F
@0394 0C0B0A09090B090907090A08090B06080A0E05090C0307070A090A0A0A0C0D1006080A0D09080B0A0D060B0C090E0C0C0B
@0395 151A1916161D111A1B1A17141B1B1011161A13101614121319191D16141C1918171514161212101A12181C141816171E18
@0396 0E0C0D0C0E100D0D0D100C0A100E0D07100B0909070D090B0F0E0D0A090A0F0F0C0B0F0B090B090F0810150D0A0D0B1010
@0397 0F0C0D0B0A10110D0D0C0D0A0F0D0B130D0C08090D0A090A040D0D0A0809110E0E08150F0D0808110F0A0E100E0C0D0D0C
@0398 18130F0D130E101115160F0D12140A0E11130D12111610131610120D1310121610101711151112110D111619111412140E
@0399 070D08080C0B09080A0D050A0C0709080B0A080A030A09080A0C06090511080A05080A0809090D080C0A0809090E0A0F0D
@039A 1615131012170B101114151212151510110C11100D140B0C130C0E120E1214190E171313120A0F1315161413171316130E
@039B 0C130B0F1112080D0F100D0B0B110B070E0C0C10080C0C0C0A0A0F0D080C090F0D0A0C0A0A0C0E0C0D080D130F0D0A0E0C
@039C 100F0B0B0A100C0B0A0809100F0809070F0707090509090C0D0B0C06090C0F0E0D080D090B09080A0C0C0A110A11070E0C
@039D 13110C171111150D13100F0C140F150F11120B0C0D12100D0F0B0F130D101113080F0D0C10100C130D151B111213121915
@039E 150E100E0C100E0E1014100C15140C0F180F0E0D0C0913100F140E0F121016100A1412131316130F1314140C1514101012
@039F 1C201517181B12131917111315161615181A14141411110F181012131119181B12181A121212141C171817181617131717
@03A0 141F111214171617181B14161716121518130E161716171719141712101B1E1A1212151314101A131614181614181A1819
@03A1 11100D0D1011101413110F0E140E130B110D0F0D0C090A11150E100C120D130E0A0F0F0D0E0E0E0E141411110F140D1111
@03A2 0E0E0D110B090D05070D050B0A080A0B0C0D0C0F080B07060D080B0B070A130809090C080B0B0C100C0C0E060F110F080C
@03A3 121413141611121B111911121312111211120C0E0C0E0F0E1112100E0F161811100E0D150F0F1015131417141212161311
@03A4 120F0C0A0809090F0F0C0C0B0C100C0D100F0A0E0A0A09080B0A10090B120A100E0A0B0D0D0A130E0C100D110F0E0F0E0F
@03A5 11110F0F171716130F12111112140C1014141112090F0E0C16140F0E111313130E0E0D120F151311140F111712170F1714
@03A6 110E120E1012060B0D0D0C0A110E090C120E0B0B0C0A090A120E110D0A111310100A0F0C100A0F0D0712140C120B0A0E12
@03A7 0D0C0D0F0D10090C0F0B08080A0C0E091011090B0A03070D0F0A0B0C0E0B100F0B0B0D0D060D120D0E0D0D12090E110C0C
@03A8 0E0D0F0A1008120C0809090A0E0E08060C0B06050F0B03060C060D0B09080C0D07090B0A09080911100B090B120C0B070F
@03A9 0E0D0709080B0C09070D0C0E110808070A0B0C09070908090D09090B0A0A0E0C08080A0905080E0A0B0D0E090F0C100D0D
@03AA 0E0B1210120C0C100E12110F0F040A060D0C090E0A0B0A090D0E0F0B100C0D120E0A1007090B0D100F0C0B0F110E0D0F0F
@03AB 09090F101110070C090C0709090A0A090B0C05070C0508090C080B0C050C0C0E0A0710080B0B0C09090B130C0A130F100A
@03AC 0F0E0A100D13080C0C0C0A0A100D0808120D0B0E090D0F0C110F0F0D0B0D0C0E0D0A0B0B090D0C0C0F0C0D0F0C0D070B0A
@03AD 1115120D15140F130A15100D120F0C0E1511100C0D0F09130E1010110E110F150C10100F0D110E131711120C1012151111
@03AE 120D09100D0F0A0B0C0F06080B0C0708100D06090707090709060C09070E0E110C0D0F0A0A0A0E0D0B0A0F060C0E0E0A0B
@03AF 1215131213160F1515160F121B1313131A18191014140F13170D11190F10181A181119101315151514141A161517181B16
@03B0 0D0A0B0A090D0B0D0A0E0C080E0B070B0D0B0D0D030805090E090C090E0F0B0A07110A0A090710060D0A0C0A0B0B0E080D
@03B1 11160D0F1110101311100C0A16100F11120F0D1305140E0D0E0E0F12081016190F13100E0D0E0F0F140B10190F0F111116
@03B2 090C080B080B0C07080B060B0C0505060D0D0808090B0709080906080A0A090C07070A0B090C060B050D0A06090A0A0A0E
@03B3 171A18151613151913160E0F1B14170F17170E13100D0B1017140B141014151D0E1315170C151614181212181714141114
@03B4 13190F110D190F1115131110141113110D101211130D0D0F180D0F100C121A151416161311121412131511110E16161812
@03B5 13180F17151A101612180F1512160F0F14170C14120C0E151A10151111151C191518151811160F1312121511101A161317
@03B6 0E120E110A0E120F11140F0B140D0C07110D0A0B090B070B0F0D0B0D0F141114080C0D0A0F0C0C0D1209131A07150C1615
@03B7 08100F0C0B0E0A0E090E070D090707070B08040B0B070907080A090909060B0D0808060C08060A0B0D080C09090D08090C
@03B8 0F0C0B110E0B0A0F0E1714100C100C0B10130C0B0611070C120A1312080E0A0E0A0F0D0A0B0C0F120A0C15110D0E0C1305
@03B9 0C0D090B0E0A0B0D0D0D0B0A0E0B0D0B0D15070D0D0C090B0E06120A0510080A0A070C08100B0C0C09100B0D0A100A0B0F
@03BA 171913141419121715161613161510131314101416111814171618181219171D1416151516171518161918151419161915
@03BB 110F0B0A0D0D100C130B0B0D0E1213110A120C0E070F0D0C120E0D0A0A120C110F0B0E0E100A0C120F0F1110100F150B12
@03BC 1110100A0A100C0E0C0F0B090E0D0B08110C0807080B0A0E0F0E08080A0E14100C0E110C080F13100C0A140D080B0D0C0D
@03BD 18171311121211120E16120E0D0E14131012090F11111014160D150E0C1712120F0F0E13100B1113100D12130F0E121614
@03BE 151F191B171D1620161A18181B181A14121616141514161A171513111514171A131311151613141A1615191B1717161815
@03BF 14180F191813101415100F10160E101217190F11100B0E14140E101011151B170E0E151511111113101618191318171112
@03C0 1819141214110D1115190F1314150E151118140F0F0E0E1115110D12140817150C0F0F15101015141615130F1616141214
@03C1 16131112111313150E13110F1610140D121315190E15170D14100F111015191611181310151211171013160F1715171415
@03C2 1518131011151012111712131614120E111913141114140C1913121414101B17131E1415121217111516161D1117141A17
@03C3 13170F15181712171918100F1312110D17150D0C12110D101608150E0E121918131510160D140F1910151B131211111818
@03C4 14141212111418111315161911181012181615140F1210121B12141015181C1711161711130F10141516171D111B181316
@03C5 161515181417151712180E111913100F0F130D120F0D081115120E120F0C181B10131312140D0F1A181210121416141512
@03C6 15161118141C0E151714101612100E1315130F0D1609120F170F161211151C17120D16131310100F13130F151015131316
@03C7 1315141313181418141715110D18091210190E0C110A10101111120F1311111410101616121015100F1314151514190F14
@03C8 110A100D11120A0F11170B0D1713060C16100A0E0B0C0B0C140F0B120910120E0B0F0E0C0C0A0F120C10120F0F110F0F0F
@03C9 1010100C0D110B0E0E100D0D0B0B0E09131107090909080A0C060F0E0A0D0F0F0F0A110D090B0A0E0C12100D0B0A0E120C
@03CA 0C0C0A101010080E0D090A090B0F0909100E0D08090A0B0E0B09090C0C0E0B110C0A0E080C090E0C0906120B0D0B110D0C
@03CB 19181316162011151614131014171115171A15110F15150D1A11101512151B18111615140F0F13160F1614171114171611
@03CC 140D110F0F0D15181416140C1A0E080B10110D0E0B0A0A0D0E0B1311100C1314100B0D0D0A0A0A0C0F1116151111120F16
@03CD 1214140F0C151311110E0D11170E14100F11120A15110F0F140F1815110911191610160F110D110F110B12141712130F0E
@03CE 0C0A120A0D100B0E100C0F0A0B0D0B06100F0B0D0B10110B0A0A0C0E0C111212090E0B090B0C100D0B0A0D0A0D100E0B0B
@03CF 0C0E0F090D100A0A08080B0E0C0A050D0C09080D0A0B0C090C060B08090D0F0F0A080A0C07080D0A11100B0B0A0F0D0A10
@03D0 110D0B090B0E0A0B0B0D0D080F0C060B0C0A050B060908100D051010090A0C0E0D050E0A0A09080A0709100707050A1009
@03D1 0B0E0F0B0D0A071010090D0B100D100E0C11080D090A0B0F0F0A0F0C0C0D0B100D0F0A100D0B120F0D0C120B0F0A100E09
@03D2 181915151817111715191412121313121613110B0F12100E18101311151214170E1718161817121314181C1414171D1911
@03D3 0E10120F0E0B0D0A0E100E060B100B0E0F0F0D0909080D110D090A0A0B100E0C0C0C0E0F090D0E120F0A0D110C140A0B09
@03D4 0909090A060E0808060A080C080E08070A070C0307090509090C080A090E0B0C0B0C0D07070A0E0D070606080A090B0908
@03D5 0F12060A0C09080B0907090A0F090F0E0D0C0B0B080B090B0D040D0C0A0A111109090C0A0A110E0E0B0A070B0B120D0D0A
@03D6 0A0A0C0A09080A090B05080A070A08080A090908090908050F0C0A090D0B070C08080609090706100C0D0706100E06080D
@03D7 130E0A0A0B0F0E090D0D0C080E0D0E0D0F080C0B080B0708110C0A07080F11140E0B0A0E0C090A100A0F0F0711130F0911
@03D8 0A0F0D0A0E0C0C0D0C0E0B0A0A0D0710070D0D090808080E110910090A0D08100F0A0E0E090B110F0C0D0D0F0D0F110913
@03D9 110B090B0C0F090D0E150E0E0A0F0A100F0A0B0C0A090C0A0E0C0D0D080C11140C0E0F0B0B0A0C0A0B0A1011080B0D0E08
@03DA 0B0C0D0E0A0D0B0B0D0E090F0E0D08080F06080B050A10090D0A08090A0F0D0C08090D0A0C0B0D0B0E0A0B100A0C0B0A0A
@03DB 0C0E090B080A0A060B0B060707050C050909090D070B090B0A0A08080C070D070607060A090B07090A0A0C070B0C090E08
@03DC 0E0D08070809070F090D0B090C090B0D0E08080703060507080B0A070A090E0D0B04090909060707070B09090A0E100A09
@03DD 0A10080A090B09090F0B0B0E0F0D090D100D070C090708090D06090B0A06110A070809090D0B0B0C0B07110809080F0B12
@03DE 090C120E0B130A100E0D0C0C0D0A08090D0E0D0C0A0E0F0B10060E100A12100E0E0B0F090C0F0D100B0E0B090D110C1009
@03DF 0A0F100D0B10080E08150D060A0B0A090E0E0D08090906060B070B090C090E0E080E0C0D080A0D110B0C0F090E0B0D110F
@03E0 0D0E10110C110D0F100D0B0D100C090A070E06090B0C050B0A0C0F0A0710100D0A0C0C0609070E080B0B0D0F080D0F0C10
@03E1 150E1B161516131916191113141918111A19101314110E11161413121116161C17131710191416141413131E19180F161A
@03E2 0A0F110C090F0D0C0B0B0809170A0A0A150E050C08050A0C09090A0D0909100E080709080B0A0A0D070C0A0B070F070C0E
@03E3 1A1B0D11131F191712140D1218170E1619130F1014110E0D161212140F191B1A0F11140F1210151A101514131817141318
@03E4 070F080B080F0F0B0E0A08091006080B0A0A0B0B0A0B090B080A0D080A0C0D0C0B0B090F060B0A0A0D090F04080D0D0B0F
@03E5 0C0A0A0C0B0C090D080C0C0B0E0809050B0F050C090F0A0B0B0811080A0D0F0C0C0E0B080A080C0C0D0A080A0C0B100E0F
@03E6 13100F11140F0E0C1212101116150D1515110E110C141011100F191614131417120B1513101311120F13150D1119121311
@03E7 130B070E0A090D090F0D0E0B110D0C0B0C0E0C0C030F060C0D070B0A060B0F0D0C0B0C0B080908140F0D120F090C0F0E0C
@03E8 0E0C0C110B0E060E09120C0A0A060D090C0A0A0C09080C0B110A0B0C0A0B160E040C0C0F0C0A090E0F0B0A080B0D0B0B0C
@03E9 12140F1111100F150D150C0C12120D0A0F0C0D100C10090C0B0F080D0A151219130B140E0D0E1010110918140F10111010
@03EA 150F140C11110D0F0F0E0B0F120F0D0C110E0B0B09070A0A0D0B1111081216120C100D0D0B11110E0E0C130F11140E0D11
@03EB 171211131413111011131308170D140F14150A100A0E0E0B160C0B0E150F1316111210120C0F0C0F13141611141B141714
@03EC 0D0A050A0C0E0B090D0D060C0E100908090B0C07060A070D0C070A0E0B05140B080B0B070A07060609080E0D0A0B0A0F0A
@03ED 0E0D08090D0F0907091010040B0B080C110A050D0B0A0A081308090B0B1310100A0B0F0807080B0D0B0F0F0A0C110C100D
@03EE 15120E0D0C0911110D140A0E110A0A0A0A11040F0C0A060B110B0D0D0D120B0C0B0E12120E0C100F120E120D12160C0B0C
@03EF 0C0F0D0F0F070E060B0B0A0909110C0A0D0D0B0E0907080D0F0A0A0B0B10110B0D090B0B0E0C080E0D0E0E1409140B0D0C
@03F0 0E0D07090E0A0C0D0B0708090C0A0C0A0C1007050A0E07070C060A0C0A0B090F090C0B0E0A060C0C060B0C0F080C0D090A
@03F1 12110D0F0E0E0A0F0F0C0F0A100A0D0C0B0B0B0E0B0B090E10090F0E0D110E0D0E080E0E110B0F1114110E0C0E110F0E0E
@03F2 0B110A100B0D0A08090D0A0B080F0307100B090B070C0C090A070B0D090F110606080D080A0A0C090C0A0E07070F0C0908
@03F3 0D0A090D0B0F08100A0908050E0E100C07090809090C0706090C08070B0B090E090A07080D080B0D0A10140B0E0C0F110B
@03F4 090B0C0F100E0D0F0E090E05100A0F090D0D0A0B0B090A0C0B060E0906090F100B100E0F0A0C0C1111080D0A0B0E0E0A11
@03F5 0610080B040B0C0C0B0F0C08110706060B0D070B07090A070A0A0D0D0D0C0C0A0609080B0C090A0E060811080A090B0F09
@03F6 1A19131211150F1511110B1514150D1215180F13120F1213160C10120D1215171011151613110F18131217131312141510
@03F7 0A0D10110D12070A0C080F0B0A0D0C0C100F0E0B0C08090B120607110C0D0B0B0D0E100E0C110F0E0C0D0D0C0E0B0A100B
@03F8 1511110E0E1617150F110F1011171310100F0E100F130915120D0F0F101216120E15100E0E12110F161612111316141014
@03F9 0B070C0E0A090F0F100E090E120809040B090C0F060708060B060B0E0B0F0C0A09080D0C08090A0D0A0610110F0F0E0E09
@03FA 0C0C0B0F100D0B0D0E110F0C0A09090B0C0D07040808040711080A0D080B111211080E0B0A090D0D0C0C0D0D06130C0A0C
@03FB 0E0F0B081110100C12100B0E0B0D0A08120D0A061008040F06070F080E0A110F0C0A0D0A070A110A0C0C100D0C0E0E0D0B
@03FC 0E0507090B0E0B0F0C0E0A0D090C09070C0F090B08070E050F0E0D0C070C100C090D090E0D09070C0D110D080E0E10090E
@03FD 0D0B090B0A10080D0A0D0B040B0D0C070C05090E0A0B07080C090A0F0A0C0E100D0D0A0A0A0C070E0C0E0C0A090E0E090A
@03FE 03100D0F0B160F0F120E0C0E0E0D090B150B0D0D090E0D1508090B080A0E0F0B0B0E0B100C0A100C0C0C130D0C0D0C1313
@03FF 1215101013170D150E14161110170F0E0E1311140E081312140C110A0F131B1311120F18131111150E140E131019131314
@0400 1816161817191714141614111911101319151210140F0913150B17130F14101A13101014121214180C1316111118171316
@0401 1512171514190E151517100D120F150A12160D12100E0E0E190D0F0F0E15101210110F1210131811111612121313131C17
@0402 0C0F0F130D0B0A1012120C0E0F0B0B0A0F12090F0A0A0F0F0E0F0F140E0F1311070E0610080F0D170F110E0A1412090E0B
@0403 15110E0E0E13100E11130E0E100C0D0E11100D0E0A0B0D0B110C120F060F0C15090F08100D0909120D0F15100A14171012
@0404 0C0C0C0F0B0D0A0C0A0C0708110F0C0B100D0C0A050707080D0808080B110A130A0E0C0C0C0B0B100F0A0A12080B0D0E07
@0405 1615130E16140F171619121613180D1119161313161313151411120C131716190912141015141319130E15111715161917
@0406 100908070D090B0A07100C0C080A05070C0E07090B070C09070B0D0A07120A0D09060A0C0A0B0D080C08110C110E100D0B
@0407 101311100A12100D0B120A0D110B07050E0F0B0D0E0A080A0D0C100C0D0B1112080D0D12110C0F100C130A100A100E0E0D
@0408 13100C0E0F120F100D11101010100C0D11140B080B0A0C0C120D0F0F06100E140A0B0C0D0F0B0F110F0F140D110D181312
@0409 1215101111120D1313130E0C100E0C0E140B110B0A0C0E0C10100910100E10130D100F160B100B110C07160C1314111811
@040A 0B120C0C0712090D09100F070B0D070C0E090906080704091106060E060D0E12080A0C0606090910130A090C0B0C0F0F0A
@040B 140E0B0F100E07110E0C090B0C100E0D100D09090B0B09100D0A0F090E0B0D11080C0C100C07080D0C0E100D0C0B100D07
@040C 0A0C0B0A080E0E100A0907080E0D0C080F07080E0E0A0B0A09080D0A0E070E110C0D0C080B08090E070D0E0A09090E0B0D
@040D 0D0B110B0A100A0C0D0F0B0904080D050C0F06080C0C0B090E0B080B0D0F0E0B0707090A080B0D0C0F10070B050D0B0B0F
@040E 161A10161D19191716190C15181410151A1911131313130F121815150E12171E120D181515151417151A171B151A141215
@040F 1316191212160B1715150F11130F0D0A15190C1316130D0A1310141511101C1A0D121114110E1316111619140F15181A16
@0410 0E110D0B0A0D0E0F0A0E0D070D060A070E0F0D0B070E06060F0C09090C0C0C130B07070C090911150D0B0B1111100A0D0F
@0411 090D100906090C0D060E0C0C090C08080F0A0309080606080C0B0B0A0D070A0A0C0B080C0903090A0D0C09090A07090F06
@0412 0A0C0F0B0A0D050A0A100907090406090A0A0B090B0F070B15060E0D0B0D0C0F070C0B09070B0A0C07090D09090E0D100E
@0413 131216121A1616140F1917101816101214120E141011140C1A131813151717191A11111314140F1A18141A18171B151A15
@0414 0D100D0C0E1008120F1209090F0C0B0C0E130B090E120D0B0A0E0E0C0E0C0F0B0B0B0C0C0E0A0C11060A0F0C0D0C0A0E0A
@0415 1716120F161B0B141214110E161210141615110F130C0E0F1611161410101614100F0C13131112111011141214101B1810
@0416 16130F141C15120E0F15110E13110D0C151310100D11100D15110E0E1014131611121313140C1110101315171315101710
@0417 121A131311150B120C140F0A0B0B110D14130A0F04100B0E12100D100F0A141509110D0D100F12101411100E1111121110
@0418 0E0F0C110F0A0C130F140E0A100B070B090D050B0505070B0C0C0F0E0C0B07100D0A0B0A0E07090E070B11090C0B0E070C
@0419 141A151218190D161616100C100C111013180F140C0D160D121310101016151513120F1416131213120B161014171A1610
@041A 131310120E120B0C11130B12130E0C0A0E10100A0B0B070E120A11140F131118080D090C090D15170C0E140D1110140D14
@041B 0B0F0B090B0C0C0E0D0D0C090E0709090E12060C080705080F0B0B0F09090C0F060B080D0B0C090D0E0C0A0A0B1011070B
@041C 0F090B0A12080C0C0D0D09090B0F0A060C0D0A06070807060B0C0E07070D0D0F0A0E0D0C09080B0D0E0D100D080B0C120C
@041D 151214150F150B130F130D1218141A0E16110B101311110E13111112110D1B0F130C0E12140E12100C15100D131711100F
@041E 0F0A08101109070C0D120A0A080A0C070B0D0E060808060A0E0C0808060F0E0D090E0D0C08110E100A090A0909080A0C09
@041F 0D16121214110E130F12111412140E120C1515110C160E0B0D1011140F150F161111101B0F0F14150E131414170D131113
@0420 10110E0C0C09090D0B100907120909090F0807080906090A0A0A090A0B0B100D080C0E080E0B0B0B0A09090B070A09090D
@0421 0C0A08090D0D0907080E0A0B0B0708070B07060B0B06060A0707080C0508090B070709090807070C09080B060C0D0E0B0B
@0422 1112110C0D0D0F150D0D091011100B0B1108050C070F0D08070B0D0D090D0F0F0A0D0F0E0E0A0C0B100C0E0F0C0D111009
@0423 0D100A080D0B080C0A1108090D0A0709080A060A070804070A090A0A090E100A08080A090D0A0A0B0A0E0E0F0B0F090D0F
@0424 12080B090B0F15090F0E0D0B160F0D0E120E0D0C0E0E0C0F110B0F090A110F0E0C0F120713090D0E0E0A0D0D0D0F0E0B12
@0425 0E13100D1012090E0F09060C130F0D0B100A0C070C0B0A0D0B080B0D0A080F0F0D0F0F0A090C0D100F080C0608120F0E10
@0426 16110F1214170E130E160C121411090E1213100F0A0F060E0B0F10100C0E14150C0D13140E101012150C14121711101115
@0427 0E0C0D0F070D080E1206090A0B0D0A080F0B090A0B0A0D0D100B0A070A0F0C11090A0A0A0A0D090B080A0C100C090E0C0B
@0428 151110161112111514131111120D0D0F111311140F0D0E13150E170F1010151413160F1014130D12131112160D14100F13
@0429 0E110F120F100B110D11090B0C100A09120D0F0B0F0B080B0C0E0B110B1014110A0C120C0A0E1113120F100D090D0D110E
@042A 0B1108080A0F0B0D050C0A0B060505060B080508070505060F0C0C0B0F0A0F0D090B0E0B070D0D090C0A110C100C0F0B0C
@042B 0F14120E130E0F0C0E100D091412100D161510120C0A110E150C110E121215120D0C0D10100B1214111219151312101213
@042C 08090D0B110A05090C0B060B08090B0807070707090C08090D080B0E05060F0C080C0A090909100D060B0B0D0B0A09100F
@042D 0E0B0E0D0F11070B070D09090F0D0A0A100B090A0B080E050E0F060B060B0D0E0A0F0E0C0B0C0D0B0D0A0D0F0C0E090908
@042E 0A0D090C0B06090C0B0E0B0E090A05080B090809080C0C0A0B0D0B0A0B0A080A09080A0C0A0A0B0D0508090C0C100D0C09
@042F 0A100A0C0E0E07100C0D0C050D0C0A090D0B0806080509070F0B0B0C0B0A0E0F0D091107050B0B0F08091006080C0D060A
@0430 0F12060D0C0A0C07070D0C0A090909050E09070B08070D0B0C050E090C0C100D05080B0A060C0C0E0908080D0F120E0B0E
@0431 090B090A0E0E0905090C090509080E0A0D0F0C08090A080A0C0A070A0A0E0E1006050A0B0A08090B08090C080E0E070F10
@0432 0E0E100C0E10080A11100A0B11090B0C0C0C0A0C0D0C090A0E090A0C0C0A0A0E0C0D0C090A070D13080B13130D0C090E0A
@0433 0D0E0B090C0D0E0C0911090A0B0A07080C0E0B0C080A0A0B0A090B080C0F0C0F0C080D0B0B0A0B0E080C0E0C0E0D0E100A
@0434 1511090A14100C110B12100A0C140D08120F0D0C0E090C080C0E0F0C0C0D130E0E0E0B110A080D0E10090E150F12160B0D
@0435 15101B1210130E0D11160B100F1015141216090E0E0A0C10140B1012151211141310110B0B0E1114101016101112121213
@0436 080C0D091010090E0E0F0D070C090D090B10040D0D090E090A0C0D0C08100A0D09090D0A0C060C0C0F0E0C0C0C0C0A0D10
@0437 1414131015110E17170F0F0B10100C08140F0C0F0F0D0D0E1312120D110B1D151113110C0F1013110C1018120F1713170F
@0438 0F100A10100E0B0D0B0C0D0C090A0D0A0D0C0C0C0B0B0E080A080B0D0C120C100F07120D0B0E100D0E0C150C0E0F11090E
@0439 0D14130F16111013160F1010110C0E0D130C0F120C090F10160D0A11141919170E0A110B0A1511110B0D11131315171616
@043A 181710110F1016131313141212100B0F140F13100B150C0B110F14140D131415120D13120D131114151812121316121212
@043B 09100E100F0A0C080E0E0B070C040B080E090B080B0E080A0E060C100A0B100D0B07100D0C0D0712090A0E0A0D0E0E0C0D
@043C 14160F1113140D1114161410160A070E0C150F0F09140C0E180F14141219151312110F160D0D12120E0E161313121E1A15
