// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0765 000000001000011100100000
@0766 000000000100101111000011
@0767 000000000101000100011011
@0768 000000000101000010000010
@0769 000000000101000011001111
@076A 000000001000001101010101
@076B 000000000100101010111010
@076C 000000000110110011011101
@076D 000000000100100011111010
@076E 000000000100100110100010
@076F 000000000110111011100011
@0770 000000000100101000111000
@0771 000000000111011110010111
@0772 000000001000001001001010
@0773 000000000110011101011110
@0774 000000000111000011001100
@0775 000000000100100001000001
@0776 000000001000001011001111
@0777 000000001000110111011010
@0778 000000000100001101111110
@0779 000000000100100001111110
@077A 000000000111100000000111
@077B 000000000111000011001100
@077C 000000000101011100100110
@077D 000000001000000101000011
@077E 000000000111111111000000
@077F 000000000100100100100100
@0780 000000001000011000000101
@0781 000000000100110001111000
@0782 000000000110001010110010
@0783 000000000111010111011110
@0784 000000000100011010001011
@0785 000000000110100100000110
@0786 000000000110011101011110
@0787 000000000111000101100010
@0788 000000000111000011111110
@0789 000000000110010011010011
@078A 000000000100010011101001
@078B 000000000101000110000011
@078C 000000000100110011101011
@078D 000000000100110110111101
@078E 000000000100110011010100
@078F 000000000100100010010011
@0790 000000000111001011000110
@0791 000000000100101110101101
@0792 000000000100110001111000
@0793 000000000111100000111111
@0794 000000000100101010100100
@0795 000000000101000000011110
@0796 000000000100110010001111
@0797 000000001000101101110000
@0798 000000000111110000011111
@0799 000000000100110111101101
@079A 000000000101001001101111
@079B 000000000110110010101110
@079C 000000000111000110010100
@079D 000000000100100011100110
@079E 000000000110100111011111
@079F 000000000100100111001101
@07A0 000000000100111011110101
@07A1 000000000100010111001011
@07A2 000000000100101101101010
@07A3 000000000111010100000111
@07A4 000000000110110010101110
@07A5 000000000101101010000100
@07A6 000000000110100010110000
@07A7 000000000100101000100010
@07A8 000000000111001010010010
@07A9 000000000110100110001000
@07AA 000000000111001011111001
@07AB 000000001000011001001011
@07AC 000000000110001010001100
@07AD 000000000110100110001000
@07AE 000000000100100011111010
@07AF 000000000101001000000101
@07B0 000000000100111100100110
@07B1 000000000101011101100001
@07B2 000000000110010000110101
@07B3 000000000111001011000110
@07B4 000000000100100011111010
@07B5 000000000111100000111111
@07B6 000000000100001000010000
@07B7 000000000110100001011011
@07B8 000000000100110110001110
@07B9 000000001000000011000001
@07BA 000000000100111110001000
@07BB 000000000101010001110100
@07BC 000000000110011110110010
@07BD 000000000110111101000100
@07BE 000000000110010010000011
@07BF 000000000101010011100100
@07C0 000000000110111010110011
@07C1 000000000101001101111100
@07C2 000000000111001011000110
@07C3 000000000100011110011111
@07C4 000000000101101100100110
@07C5 000000000101000000011110
@07C6 000000000111111110000000
@07C7 000000000100101111110000
@07C8 000000000100010001000100
@07C9 000000000110011100110100
@07CA 000000000101001001101111
@07CB 000000000110010011111010
@07CC 000000000100110000000111
@07CD 000000000101001111101001
@07CE 000000000110011000010100
@07CF 000000000110010100100010
@07D0 000000000100110000011101
@07D1 000000001000101011011000
@07D2 000000000101110111100100
@07D3 000000000100100100001111
@07D4 000000000110111000100101
@07D5 000000000110010000110101
@07D6 000000000111011011110000
@07D7 000000000100100011111010
@07D8 000000000110110101101000
@07D9 000000000110011110001000
@07DA 000000000110001111100111
@07DB 000000000111000000111000
@07DC 000000000101001110110010
@07DD 000000000110000011001101
@07DE 000000000101010000111100
@07DF 000000000110101101000010
@07E0 000000000111110111001001
@07E1 000000000111010100000111
@07E2 000000000110000000011000
@07E3 000000000101101010000100
@07E4 000000000110110010101110
@07E5 000000000100111010101100
@07E6 000000000111001101100001
@07E7 000000000101001000111010
@07E8 000000000110001100100101
@07E9 000000000101000010000010
@07EA 000000000100101100111110
@07EB 000000000111001110010101
@07EC 000000000100110111101101
@07ED 000000000110111000100101
@07EE 000000001000011000000101
@07EF 000000000100110100000010
@07F0 000000000111000000111000
@07F1 000000000100111011011101
@07F2 000000000111100000000111
@07F3 000000000111010010011100
@07F4 000000000100111100001101
@07F5 000000000101010000111100
@07F6 000000000101011100001000
@07F7 000000000111110110001100
@07F8 000000000101000101001111
@07F9 000000000101011110111011
@07FA 000000000110110111110101
@07FB 000000000100111011110101
@07FC 000000000111111011000011
@07FD 000000000110110100001011
@07FE 000000000111000111111001
@07FF 000000000100100100001111
@0800 000000000111001011000110
@0801 000000000100011011000101
@0802 000000000111001110010101
@0803 000000000111000010011010
@0804 000000000101000100110101
@0805 000000000100101011111011
@0806 000000000110001001100111
@0807 000000000101010000000101
@0808 000000000111100011101010
@0809 000000000100100101001110
@080A 000000000100011101001111
@080B 000000000100101011100101
@080C 000000000101101011100101
@080D 000000000111110001011011
@080E 000000000101110001001101
@080F 000000000110010101001010
@0810 000000000110010000110101
@0811 000000000100110011010100
@0812 000000000101011000000001
@0813 000000000100100000000100
@0814 000000000101010010101011
@0815 000000001001000010101011
@0816 000000000111010101110010
@0817 000000000100100001101010
@0818 000000000111001001011111
@0819 000000000101000010011100
@081A 000000000101110111000001
@081B 000000000101011100001000
@081C 000000000110000101100000
@081D 000000000100011101110111
@081E 000000000101111000101001
@081F 000000000101000110110111
@0820 000000000101001011011010
@0821 000000000101000110011101
@0822 000000000101100011101100
@0823 000000000111001001011111
@0824 000000000101110000001011
@0825 000000000110101011101001
@0826 000000000101010110101011
@0827 000000000101011000000001
@0828 000000000100111110100001
@0829 000000000111001111111110
@082A 000000000101110100010111
@082B 000000000110011110001000
@082C 000000000101100100001011
@082D 000000000100010011111100
@082E 000000000110101101101111
@082F 000000000101011111110111
@0830 000000001000011100100000
@0831 000000000110111011100011
@0832 000000000101010100000000
@0833 000000000110100100110001
@0834 000000000101111100011110
@0835 000000000101100010001111
@0836 000000000100011011011001
@0837 000000000110110010000000
@0838 000000000101000111010001
@0839 000000000110111110100101
@083A 000000000101011011001101
@083B 000000000110111001010100
@083C 000000000110010000110101
@083D 000000000110001111000000
@083E 000000000101100011101100
@083F 000000000110000100111100
@0840 000000000100011101110111
@0841 000000000100110101011111
@0842 000000000111100111010000
@0843 000000000101101110000111
@0844 000000000101100001010010
@0845 000000000110111111010110
@0846 000000000111001111001001
@0847 000000000110001011011001
@0848 000000000101100001010010
@0849 000000000110111001010100
@084A 000000000100010110100101
@084B 000000000101000000011110
@084C 000000000101111010010001
@084D 000000000101100111000110
@084E 000000000110000100010111
@084F 000000000101001000000101
@0850 000000000111101011110100
@0851 000000000101001000000101
@0852 000000000111110100010001
@0853 000000000100011110001011
@0854 000000000100100111110111
@0855 000000000101100110100111
@0856 000000000101001111101001
@0857 000000000101011100001000
@0858 000000000101110010110010
@0859 000000000101001010001001
@085A 000000000101011100001000
@085B 000000000111011010000010
@085C 000000000101100000010110
@085D 000000000100101110101101
@085E 000000000101101101000110
@085F 000000000110101101101111
@0860 000000000111000011001100
@0861 000000000101010011100100
@0862 000000000101101010100101
@0863 000000000100101001111001
@0864 000000000111100011101010
@0865 000000000110110010000000
@0866 000000000101100110100111
@0867 000000000101001010100100
@0868 000000000101000100000010
@0869 000000000111010001100111
@086A 000000000101011011101010
@086B 000000000100100100100100
@086C 000000001000011000000101
@086D 000000000110000100111100
@086E 000000000101100000110100
@086F 000000000110001000011011
@0870 000000000101011010110000
@0871 000000000101111001101110
@0872 000000000101001100101010
@0873 000000000110001111100111
@0874 000000000101100011001101
@0875 000000000101101000000101
@0876 000000000101100000010110
@0877 000000000110001001100111
@0878 000000000110001011011001
@0879 000000000100101111011010
@087A 000000000110101000001011
@087B 000000000110000011001101
@087C 000000000111000011111110
@087D 000000000111111011000011
@087E 000000000101000101001111
@087F 000000000100110001100001
@0880 000000001000001100010010
@0881 000000000111011111001111
@0882 000000000100110001100001
@0883 000000000110010001011100
@0884 000000000101011101000011
@0885 000000000110010111000011
@0886 000000000110010010101011
@0887 000000000111011001001011
@0888 000000000100101011111011
@0889 000000001000001000001000
@088A 000000001000011010010010
@088B 000000000110000001100000
@088C 000000000111110000011111
@088D 000000000110110101101000
@088E 000000000100111000000100
@088F 000000000100011010001011
@0890 000000000100011100101000
@0891 000000000100010000001101
@0892 000000000100101010001110
@0893 000000000101001000000101
@0894 000000000111010100000111
@0895 000000000100100110111000
@0896 000000000110010010101011
@0897 000000000110101011101001
@0898 000000000101111000000110
@0899 000000000111101100110000
@089A 000000000101110011110101
@089B 000000000110011010111000
@089C 000000000101011110111011
@089D 000000000100101010100100
@089E 000000000110010100100010
@089F 000000000100011100010100
@08A0 000000000101101001100100
@08A1 000000000111000111111001
@08A2 000000000100110001100001
@08A3 000000000101001000100000
@08A4 000000000100011111000111
@08A5 000000000101000001010000
@08A6 000000000100101100111110
@08A7 000000000100111011110101
@08A8 000000000110011101011110
@08A9 000000000101101010100101
@08AA 000000000111001110010101
@08AB 000000000101011101000011
@08AC 000000000101100110100111
@08AD 000000000111100000111111
@08AE 000000000101110001001101
@08AF 000000000110111101000100
@08B0 000000000110110101101000
@08B1 000000000100101100010001
@08B2 000000000101000101101001
@08B3 000000000101111001001011
@08B4 000000000100010111110001
@08B5 000000001000011111110111
@08B6 000000000110110010000000
@08B7 000000000111010100000111
@08B8 000000000100111100111110
@08B9 000000000101010101010101
@08BA 000000000110101000110111
@08BB 000000000111100101011100
@08BC 000000000101001101100001
@08BD 000000001000000000000000
@08BE 000000000100100010010011
@08BF 000000000111101001111111
@08C0 000000000100110011101011
@08C1 000000000110111100010011
@08C2 000000000100001010111100
@08C3 000000000111001011000110
@08C4 000000000100100111110111
@08C5 000000000100000011010010
@08C6 000000000101011010110000
@08C7 000000000110110100001011
@08C8 000000000110001101001100
@08C9 000000000101000101001111
@08CA 000000000110111101000100
@08CB 000000000111001011000110
@08CC 000000000111100011101010
@08CD 000000000101010001110100
@08CE 000000000101011000111011
@08CF 000000000101101010000100
@08D0 000000000111001101100001
@08D1 000000000101010011001000
@08D2 000000001000001101010101
@08D3 000000000101001101000101
@08D4 000000000101000110110111
@08D5 000000000101001101100001
@08D6 000000000101000000110111
@08D7 000000000110011010111000
@08D8 000000000111001011000110
@08D9 000000001000111110111000
@08DA 000000000100111111101100
@08DB 000000000100110010100110
@08DC 000000000110111011100011
@08DD 000000000101100110100111
@08DE 000000000100001001110111
@08DF 000000000110100100000110
@08E0 000000000100100110111000
@08E1 000000000100011100010100
@08E2 000000000100010101000110
@08E3 000000000111000101100010
@08E4 000000000100011100010100
@08E5 000000000101011011101010
@08E6 000000000101001011110100
@08E7 000000000100010000011111
@08E8 000000000101110111000001
@08E9 000000000111011100101000
@08EA 000000000111000101100010
@08EB 000000000100111001001100
@08EC 000000000111011010000010
@08ED 000000000110010101110010
@08EE 000000000100110111010101
@08EF 000000000101000000011110
@08F0 000000000100100101100011
@08F1 000000000100110111101101
@08F2 000000000101000001010000
@08F3 000000000100011011101101
@08F4 000000000110100000000110
@08F5 000000000100011101100011
@08F6 000000001000111110111000
@08F7 000000000101101111101010
@08F8 000000000110111100010011
@08F9 000000000101001010001001
@08FA 000000000110011001100110
@08FB 000000000101011110011101
@08FC 000000000110001011111111
@08FD 000000000110101011101001
@08FE 000000000110110010000000
@08FF 000000000101011001011000
@0900 000000000101110000101100
@0901 000000000111010000110010
@0902 000000000100010101011001
@0903 000000000101000000011110
@0904 000000000100110001001011
@0905 000000000101000100110101
@0906 000000000101101010100101
@0907 000000000111011101011111
@0908 000000000101100100001011
@0909 000000000100110101011111
@090A 000000000100101110000000
@090B 000000000100110001001011
@090C 000000000100110000011101
@090D 000000000100101000100010
@090E 000000000101000101001111
@090F 000000000011110101011101
@0910 000000000100010001010110
@0911 000000000110011101011110
@0912 000000000100101010111010
@0913 000000000101100000010110
@0914 000000000101000111010001
@0915 000000000101001000000101
@0916 000000000101010100011100
@0917 000000000101010000000101
@0918 000000000101100001010010
@0919 000000000111000111111001
@091A 000000000101100110000111
@091B 000000000101010000100000
@091C 000000000110011000111101
@091D 000000000100000101010111
@091E 000000000111001111111110
@091F 000000000110000100010111
@0920 000000000100111001100100
@0921 000000000111011110010111
@0922 000000000101100000010110
@0923 000000000100000110111011
@0924 000000000100111100001101
@0925 000000000101010110101011
@0926 000000000101011110111011
@0927 000000000111101001000100
@0928 000000000101101100000101
@0929 000000000110110011011101
@092A 000000000110101111001010
@092B 000000000101101111001001
@092C 000000000100111011110101
@092D 000000000101110001101111
@092E 000000000100001001000011
@092F 000000000111001101100001
@0930 000000000111010101110010
@0931 000000000100010001000100
@0932 000000000101000010000010
@0933 000000000101111101100100
@0934 000000000101001011011010
@0935 000000000110101111001010
@0936 000000000111000011001100
@0937 000000000100111001100100
@0938 000000000101010001110100
@0939 000000000100010001000100
@093A 000000000110011000111101
@093B 000000000101110011010011
@093C 000000000101010111100100
@093D 000000000101000000000101
@093E 000000000100000110011010
@093F 000000000101000100011011
@0940 000000000111001011111001
@0941 000000000111010000110010
@0942 000000000101011111110111
@0943 000000000111100111010000
@0944 000000000111101110100111
@0945 000000000100010011111100
@0946 000000000111001110010101
@0947 000000000110100010110000
@0948 000000001000000011000001
@0949 000000000100101100111110
@094A 000000000100110111101101
@094B 000000000111010111011110
@094C 000000000101011111110111
@094D 000000000100110100011001
@094E 000000000101000011101000
@094F 000000000110000100111100
@0950 000000000101000000110111
@0951 000000000111011010000010
@0952 000000000110011110001000
@0953 000000000101001010001001
@0954 000000000110100011011011
@0955 000000000101000010110101
@0956 000000000100111111010011
@0957 000000000100010101000110
@0958 000000000110111000100101
@0959 000000000111100111010000
@095A 000000001000010000100001
@095B 000000000111111001000110
@095C 000000000111001011000110
@095D 000000000111010100111100
@095E 000000000100101000100010
@095F 000000000100000101111000
@0960 000000000100110011101011
@0961 000000000100110010111101
@0962 000000000100101111011010
@0963 000000000101001010100100
@0964 000000000100001100000010
@0965 000000000110001010110010
@0966 000000000100101100010001
@0967 000000000110111101000100
@0968 000000000100011100111100
@0969 000000000100111000011100
@096A 000000000101001110010111
@096B 000000000111001111111110
@096C 000000000111100100100011
@096D 000000000101100011001101
@096E 000000000110101100010101
@096F 000000000101000010000010
@0970 000000000111001110010101
@0971 000000000100011011101101
@0972 000000000100110001001011
@0973 000000000111101010111010
@0974 000000000111000000000111
@0975 000000000111011100101000
@0976 000000001000010110111111
@0977 000000000101010100011100
@0978 000000000101001001101111
@0979 000000000110111101000100
@097A 000000000100101001111001
@097B 000000000110000010101001
@097C 000000000100001000100001
@097D 000000000100100000011000
@097E 000000000111100000111111
@097F 000000000100011101001111
@0980 000000000110011000010100
@0981 000000000100011001100100
@0982 000000000100010110100101
@0983 000000000101101100100110
@0984 000000000110101100010101
@0985 000000000101111101100100
@0986 000000000101011000000001
@0987 000000000101010011001000
@0988 000000000101110011110101
@0989 000000000101000011101000
@098A 000000000101111001101110
@098B 000000000011111100100011
@098C 000000000101010011001000
@098D 000000000100000011000010
@098E 000000000110001010001100
@098F 000000000110111111010110
@0990 000000000100101100010001
@0991 000000000101000001010000
@0992 000000000110011111011100
@0993 000000000101011110011101
@0994 000000000100010001101000
@0995 000000000100001101111110
@0996 000000000111011000010101
@0997 000000000101001100101010
@0998 000000000101011011101010
@0999 000000000110110110010111
@099A 000000000011111111010000
@099B 000000000100001101111110
@099C 000000000101000011001111
@099D 000000000100101001001101
@099E 000000000110001011111111
@099F 000000000111000001101001
@09A0 000000000101000100110101
@09A1 000000000101001011110100
@09A2 000000000100011110001011
@09A3 000000000111001100101101
@09A4 000000000100100000101101
@09A5 000000000100001111111011
@09A6 000000000100101110101101
@09A7 000000000100011001111000
@09A8 000000001000001111011100
@09A9 000000000100010101101100
@09AA 000000000100101111110000
@09AB 000000000111100011101010
@09AC 000000000111010110101000
@09AD 000000000100010101000110
@09AE 000000000100100001000001
@09AF 000000000100001110100001
@09B0 000000000101011011001101
@09B1 000000000101100101101000
@09B2 000000000100101000111000
@09B3 000000000111100110010110
@09B4 000000000100101000111000
@09B5 000000000111111000000111
@09B6 000000000100011100111100
@09B7 000000000110111101000100
@09B8 000000000101011010110000
@09B9 000000000100001011001110
@09BA 000000000100011001111000
@09BB 000000000110010000001110
@09BC 000000000101010100111000
@09BD 000000000101011100100110
@09BE 000000000111101011110100
@09BF 000000000100011111000111
@09C0 000000000111101001000100
@09C1 000000000111101110100111
@09C2 000000000100010101101100
@09C3 000000000100010001010110
@09C4 000000000100000001110000
@09C5 000000000111111010000100
@09C6 000000000100001101001001
@09C7 000000000101100100001011
@09C8 000000000110010111101100
@09C9 000000000100111001100100
@09CA 000000000101011110011101
@09CB 000000000100110001100001
@09CC 000000000100000110001001
@09CD 000000000100010100110100
@09CE 000000000111000111000111
@09CF 000000000100100111110111
@09D0 000000000111100011101010
@09D1 000000000100101001100011
@09D2 000000000110100011011011
@09D3 000000000111011010000010
@09D4 000000000100111110111010
@09D5 000000000101000001101001
@09D6 000000000101100001110001
@09D7 000000000100010111001011
@09D8 000000000111001011000110
@09D9 000000000111101010111010
@09DA 000000000100101100100111
@09DB 000000000101011111011001
@09DC 000000000101001110010111
@09DD 000000000100011001111000
@09DE 000000001000000111000110
@09DF 000000000110001011111111
@09E0 000000000111000011001100
@09E1 000000000100100011010001
@09E2 000000000101000010110101
@09E3 000000000101000100110101
@09E4 000000000110001010110010
@09E5 000000000110101111001010
@09E6 000000000101010011100100
@09E7 000000000100100011010001
@09E8 000000000100010101000110
@09E9 000000000100100011100110
@09EA 000000000100010111001011
@09EB 000000000100010000110010
@09EC 000000000111000000111000
@09ED 000000000100001101011010
@09EE 000000000100000001110000
@09EF 000000000110001001100111
@09F0 000000000100100100100100
@09F1 000000000110101011101001
@09F2 000000000101010010101011
@09F3 000000000111100101011100
@09F4 000000000100010101111111
@09F5 000000000110100100110001
@09F6 000000000101000101001111
@09F7 000000000100010000011111
@09F8 000000000101010001110100
@09F9 000000000101011100100110
@09FA 000000000100011110001011
@09FB 000000000100101000111000
@09FC 000000000111000110010100
@09FD 000000000101110100111001
@09FE 000000000100001111000101
@09FF 000000000111101011110100
@0A00 000000000100010101101100
@0A01 000000000110000100010111
@0A02 000000000100010101101100
@0A03 000000000111011001001011
@0A04 000000000100101111000011
@0A05 000000000110111100010011
@0A06 000000000100111001111100
@0A07 000000000101000100000010
@0A08 000000000100010100001110
@0A09 000000000101000100110101
@0A0A 000000000110010111101100
@0A0B 000000000100100010101000
@0A0C 000000000100011001100100
@0A0D 000000000100110110001110
@0A0E 000000000101011101100001
@0A0F 000000000110010110011011
@0A10 000000000101000001010000
@0A11 000000000101000000110111
@0A12 000000000101101011000101
@0A13 000000000101010100011100
@0A14 000000000110010000110101
@0A15 000000000101001101100001
@0A16 000000000100100110100010
@0A17 000000000101010011100100
@0A18 000000000101111101100100
@0A19 000000000101011101100001
@0A1A 000000000101001100001111
@0A1B 000000001000011110101111
@0A1C 000000000101110011110101
@0A1D 000000000100001010001000
@0A1E 000000000111101101101011
@0A1F 000000000100011001111000
@0A20 000000000101110010110010
@0A21 000000000101010110001110
@0A22 000000000100011011000101
@0A23 000000000100011010110010
@0A24 000000000100010110100101
@0A25 000000000101110010110010
@0A26 000000000111011110010111
@0A27 000000000111111010000100
@0A28 000000000100101010111010
@0A29 000000000101010111100100
@0A2A 000000000101011000111011
@0A2B 000000000101011111011001
@0A2C 000000000111100101011100
@0A2D 000000000111100000111111
@0A2E 000000000101111000101001
@0A2F 000000000111010100000111
@0A30 000000000100100001010101
@0A31 000000000110110100111010
@0A32 000000000100010011101001
@0A33 000000000101000010000010
@0A34 000000000101010001011000
@0A35 000000001000010000100001
@0A36 000000000101100110000111
@0A37 000000000111000101100010
@0A38 000000000100010001010110
@0A39 000000000100010110100101
@0A3A 000000000101000001010000
@0A3B 000000000100001100000010
@0A3C 000000000100110001111000
@0A3D 000000000101011111110111
@0A3E 000000000101100000010110
@0A3F 000000000100001100010100
@0A40 000000000100011111011100
@0A41 000000000100101110000000
@0A42 000000000100111011000100
@0A43 000000000101001011110100
@0A44 000000000100000101100111
@0A45 000000000101010011001000
@0A46 000000000111011100101000
@0A47 000000000111100010110001
@0A48 000000001000000100000010
@0A49 000000000101000111101011
@0A4A 000000000100011001010001
@0A4B 000000000111100000000111
@0A4C 000000000101100101101000
@0A4D 000000000100100000000100
@0A4E 000000000101110101111101
@0A4F 000000000111000011001100
@0A50 000000000100011000111110
@0A51 000000000011111101000010
@0A52 000000000110101010010000
@0A53 000000000100101000100010
@0A54 000000000100011010110010
@0A55 000000000111101001000100
@0A56 000000000101001011110100
@0A57 000000000110111010110011
@0A58 000000000101001110110010
@0A59 000000000110000111110110
@0A5A 000000000111110010010111
@0A5B 000000000100011001111000
@0A5C 000000000100010101101100
@0A5D 000000000100010100001110
@0A5E 000000000110000000111100
@0A5F 000000000101100100101010
@0A60 000000000101010000100000
@0A61 000000000101000000110111
@0A62 000000000101001011110100
@0A63 000000000100001101001001
@0A64 000000000111000001101001
@0A65 000000000101100000010110
@0A66 000000000110101100010101
@0A67 000000000101010110001110
@0A68 000000000110010011111010
@0A69 000000000111010000110010
@0A6A 000000000111101100110000
@0A6B 000000000110000110101011
@0A6C 000000000101010111100100
@0A6D 000000000101101110101000
@0A6E 000000000111110101001110
@0A6F 000000000101010101010101
@0A70 000000000111011111001111
@0A71 000000000111100111010000
@0A72 000000000100101110000000
@0A73 000000000100110110001110
@0A74 000000000111110101001110
@0A75 000000000100100111001101
@0A76 000000000110110100111010
@0A77 000000000101011001110101
@0A78 000000000101100101101000
@0A79 000000000100010101111111
@0A7A 000000000111000011111110
@0A7B 000000000111101000001010
@0A7C 000000000101000000011110
@0A7D 000000000100110101001000
@0A7E 000000000101100011101100
@0A7F 000000000101001011110100
@0A80 000000000111101010111010
@0A81 000000000111000000111000
@0A82 000000000101001010001001
@0A83 000000001001001111101111
@0A84 000000000100101100010001
@0A85 000000000101010110101011
@0A86 000000000110100110001000
@0A87 000000000101001000000101
@0A88 000000001000110100111101
@0A89 000000000110010000110101
@0A8A 000000000101011000011110
@0A8B 000000000100100100001111
@0A8C 000000000101011100001000
@0A8D 000000000101100001110001
@0A8E 000000000110011001100110
@0A8F 000000000110110001010010
@0A90 000000000101001111001110
@0A91 000000000100111001100100
@0A92 000000000100101110101101
@0A93 000000000110111010000100
@0A94 000000000111000011001100
@0A95 000000000110000010101001
@0A96 000000000100010011101001
@0A97 000000000100000110111011
@0A98 000000000101000101101001
@0A99 000000000100110010100110
@0A9A 000000000111101110100111
@0A9B 000000000110000100010111
@0A9C 000000000100111100100110
@0A9D 000000000111110010010111
@0A9E 000000000100101100010001
@0A9F 000000000110011010001111
@0AA0 000000000101001100001111
@0AA1 000000000111010000110010
@0AA2 000000000100110011101011
@0AA3 000000000101001111101001
@0AA4 000000000101110110011111
@0AA5 000000000101101001000101
@0AA6 000000000100110011010100
@0AA7 000000000110011100001011
@0AA8 000000000111110101001110
@0AA9 000000000100100110001101
@0AAA 000000000100011011011001
@0AAB 000000000100100101111000
@0AAC 000000000110100100000110
@0AAD 000000000101110111100100
@0AAE 000000001000000101000011
@0AAF 000000000110111100010011
@0AB0 000000000101000001010000
@0AB1 000000000101001000111010
@0AB2 000000000101011110011101
@0AB3 000000000100001000110010
@0AB4 000000000100100110001101
@0AB5 000000000101001101100001
@0AB6 000000000100111000000100
@0AB7 000000000101111010010001
@0AB8 000000000100110100110001
@0AB9 000000000110100000110000
@0ABA 000000000111011110010111
@0ABB 000000000101001101000101
@0ABC 000000000100111100100110
@0ABD 000000000100110001111000
@0ABE 000000001000010100110100
@0ABF 000000000101001111001110
@0AC0 000000000100011101001111
@0AC1 000000000100101110101101
@0AC2 000000000101010110001110
@0AC3 000000000111001000101100
@0AC4 000000000100110000000111
@0AC5 000000001000001111011100
@0AC6 000000000111100001111000
@0AC7 000000000100110101001000
@0AC8 000000000101100000010110
@0AC9 000000000101000110110111
@0ACA 000000000100010000011111
@0ACB 000000000110110111000110
@0ACC 000000000100111000110100
@0ACD 000000000100101110010110
@0ACE 000000000101000010011100
@0ACF 000000000100111101110000
@0AD0 000000000101010100000000
@0AD1 000000000100101011111011
@0AD2 000000000101000010011100
@0AD3 000000000101110100010111
@0AD4 000000000101000110000011
@0AD5 000000000100011111000111
@0AD6 000000000111101110100111
@0AD7 000000000101011001110101
@0AD8 000000000111000111111001
@0AD9 000000000100011111011100
@0ADA 000000000110110101101000
@0ADB 000000000101000011001111
@0ADC 000000000100110111010101
@0ADD 000000000100111001111100
@0ADE 000000000100110010100110
@0ADF 000000000101001011110100
@0AE0 000000000110001100100101
@0AE1 000000000100001100100101
@0AE2 000000000100101111110000
@0AE3 000000000100110100000010
@0AE4 000000000100111110001000
@0AE5 000000000100011111110000
@0AE6 000000000101000011101000
@0AE7 000000000111001011111001
@0AE8 000000000101001101100001
@0AE9 000000000110101010111100
@0AEA 000000000100101100010001
@0AEB 000000000100100101001110
@0AEC 000000000101001011110100
@0AED 000000000110010011111010
@0AEE 000000001000100110101110
@0AEF 000000000110011011100001
@0AF0 000000000111001110010101
@0AF1 000000000100101001111001
@0AF2 000000000100101001001101
@0AF3 000000000100010111001011
@0AF4 000000000101101000100101
@0AF5 000000000100111110111010
@0AF6 000000000101010110101011
@0AF7 000000000101000111010001
@0AF8 000000000100110111101101
@0AF9 000000000100100101001110
@0AFA 000000000101001110110010
@0AFB 000000000101010100000000
@0AFC 000000000100110000110100
@0AFD 000000000100111100001101
@0AFE 000000000111000100110000
@0AFF 000000000101001000000101
@0B00 000000000100111011000100
@0B01 000000000100010000011111
@0B02 000000000101010001110100
@0B03 000000000100110011010100
@0B04 000000000101011000000001
@0B05 000000000101110010110010
@0B06 000000000101000101101001
@0B07 000000000110101111110111
@0B08 000000000101010110001110
@0B09 000000000101101111101010
@0B0A 000000000100010001010110
@0B0B 000000000100011000000100
@0B0C 000000000100100101100011
@0B0D 000000000100001111000101
@0B0E 000000001000000011000001
@0B0F 000000000100100011111010
@0B10 000000000101100111000110
@0B11 000000000100100011111010
@0B12 000000000110001100100101
@0B13 000000001000001000001000
@0B14 000000000100110000000111
@0B15 000000000100110100011001
@0B16 000000000101100001110001
@0B17 000000000100111001111100
@0B18 000000000101010111000111
@0B19 000000000101001110010111
@0B1A 000000001000000101000011
@0B1B 000000000100111000011100
@0B1C 000000000101011101100001
@0B1D 000000000100101011100101
@0B1E 000000000100110010001111
@0B1F 000000000100001100110111
@0B20 000000000100000101111000
@0B21 000000000101001000000101
@0B22 000000000100100101111000
@0B23 000000000100001010001000
@0B24 000000000111110010010111
@0B25 000000000110101100010101
@0B26 000000000011110011110110
@0B27 000000000100100110001101
@0B28 000000000110010001011100
@0B29 000000000101010111000111
@0B2A 000000000101011111110111
@0B2B 000000000100101001111001
@0B2C 000000000011111001111001
@0B2D 000000000101010000000101
@0B2E 000000000100000101000110
@0B2F 000000000100001100010100
@0B30 000000000110101110011100
@0B31 000000000101011111011001
@0B32 000000000110010111000011
@0B33 000000000101010100111000
@0B34 000000000100111000110100
@0B35 000000001000001111011100
@0B36 000000000111101000001010
@0B37 000000000100010000110010
@0B38 000000000111111111000000
@0B39 000000000100110000000111
@0B3A 000000000100001111101001
@0B3B 000000000110111000100101
@0B3C 000000000100111011011101
@0B3D 000000000101011111110111
@0B3E 000000000101000001010000
@0B3F 000000000011111100000011
@0B40 000000000101100111000110
@0B41 000000000111010011010001
@0B42 000000000110110111110101
@0B43 000000000101111100011110
@0B44 000000000101101111101010
@0B45 000000000100111101110000
@0B46 000000000101001010001001
@0B47 000000000100100000101101
@0B48 000000000101000111010001
@0B49 000000000110011000010100
@0B4A 000000000110001011111111
@0B4B 000000000100010111001011
@0B4C 000000000100110100000010
@0B4D 000000000100111110111010
@0B4E 000000000110010100100010
@0B4F 000000000100111001100100
@0B50 000000000100000111011101
@0B51 000000000111111000000111
@0B52 000000000110111010110011
@0B53 000000001000000001000000
@0B54 000000000100001011001110
@0B55 000000000101011101000011
@0B56 000000000111110000011111
@0B57 000000000110011110110010
